name,genre,debut_year,albums_count,created_at
Singer 1,Classical,2002,7,2024-10-27 00:00:00
Singer 2,Jazz,2007,3,2024-10-27 00:01:00
Singer 3,Pop,2022,12,2024-10-27 00:02:00
Singer 4,Rock,2008,18,2024-10-27 00:03:00
Singer 5,Jazz,2001,16,2024-10-27 00:04:00
Singer 6,Rock,2020,16,2024-10-27 00:05:00
Singer 7,Pop,2021,18,2024-10-27 00:06:00
Singer 8,Pop,2010,11,2024-10-27 00:07:00
Singer 9,Hip Hop,2015,19,2024-10-27 00:08:00
Singer 10,Rock,2014,11,2024-10-27 00:09:00
Singer 11,Rock,2000,14,2024-10-27 00:10:00
Singer 12,Jazz,2018,6,2024-10-27 00:11:00
Singer 13,Classical,2005,14,2024-10-27 00:12:00
Singer 14,Classical,2020,18,2024-10-27 00:13:00
Singer 15,Pop,2021,7,2024-10-27 00:14:00
Singer 16,Jazz,2021,14,2024-10-27 00:15:00
Singer 17,Jazz,2013,17,2024-10-27 00:16:00
Singer 18,Rock,2018,5,2024-10-27 00:17:00
Singer 19,Rock,2018,1,2024-10-27 00:18:00
Singer 20,Rock,2010,16,2024-10-27 00:19:00
Singer 21,Classical,2002,9,2024-10-27 00:20:00
Singer 22,Jazz,2000,4,2024-10-27 00:21:00
Singer 23,Pop,2018,7,2024-10-27 00:22:00
Singer 24,Hip Hop,2014,19,2024-10-27 00:23:00
Singer 25,Classical,2002,15,2024-10-27 00:24:00
Singer 26,Jazz,2013,5,2024-10-27 00:25:00
Singer 27,Rock,2017,3,2024-10-27 00:26:00
Singer 28,Rock,2019,16,2024-10-27 00:27:00
Singer 29,Classical,2007,19,2024-10-27 00:28:00
Singer 30,Pop,2019,1,2024-10-27 00:29:00
Singer 31,Classical,2010,12,2024-10-27 00:30:00
Singer 32,Classical,2013,12,2024-10-27 00:31:00
Singer 33,Rock,2009,6,2024-10-27 00:32:00
Singer 34,Pop,2006,19,2024-10-27 00:33:00
Singer 35,Pop,2019,9,2024-10-27 00:34:00
Singer 36,Rock,2013,14,2024-10-27 00:35:00
Singer 37,Jazz,2001,11,2024-10-27 00:36:00
Singer 38,Hip Hop,2015,11,2024-10-27 00:37:00
Singer 39,Hip Hop,2022,5,2024-10-27 00:38:00
Singer 40,Classical,2016,19,2024-10-27 00:39:00
Singer 41,Hip Hop,2015,12,2024-10-27 00:40:00
Singer 42,Jazz,2018,13,2024-10-27 00:41:00
Singer 43,Pop,2011,6,2024-10-27 00:42:00
Singer 44,Rock,2000,9,2024-10-27 00:43:00
Singer 45,Pop,2018,12,2024-10-27 00:44:00
Singer 46,Classical,2011,6,2024-10-27 00:45:00
Singer 47,Rock,2001,13,2024-10-27 00:46:00
Singer 48,Rock,2015,7,2024-10-27 00:47:00
